version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 974 ciObject found
instanceKlass com/android/tools/r8/dex/j0
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass com/android/tools/r8/errors/CfCodeDiagnostics
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03f6c000
instanceKlass com/android/aaptcompiler/XmlProcessorKt
instanceKlass com/android/aaptcompiler/SourcedResourceName
instanceKlass com/android/aapt/Resources$FileReference$Type$1
instanceKlass android/aapt/pb/internal/ResourcesInternal
instanceKlass android/aapt/pb/internal/ResourcesInternal$CompiledFile$SymbolOrBuilder
instanceKlass android/aapt/pb/internal/ResourcesInternal$CompiledFileOrBuilder
instanceKlass com/android/aaptcompiler/XmlProcessor$process$3
instanceKlass com/android/aaptcompiler/XmlProcessor$process$$inlined$sortedBy$1
instanceKlass com/android/aaptcompiler/XmlResource
instanceKlass com/android/aapt/Resources$XmlNamespaceOrBuilder
instanceKlass com/android/aapt/Resources$XmlNodeOrBuilder
instanceKlass com/android/aapt/Resources$XmlAttributeOrBuilder
instanceKlass com/android/aapt/Resources$XmlElementOrBuilder
instanceKlass com/android/aaptcompiler/NamespaceContext
instanceKlass com/android/aaptcompiler/XmlResourceBuilder
instanceKlass com/android/aaptcompiler/XmlProcessor
instanceKlass com/android/aaptcompiler/ResourceFile
instanceKlass com/android/aapt/Resources$Styleable$EntryOrBuilder
instanceKlass com/android/aapt/Resources$StyleString$SpanOrBuilder
instanceKlass com/google/protobuf/GeneratedMessageV3$1
instanceKlass com/google/protobuf/GeneratedMessageV3$Builder$BuilderParentImpl
instanceKlass com/google/protobuf/SingleFieldBuilderV3
instanceKlass com/android/aapt/Resources$NamespaceAliasOrBuilder
instanceKlass com/android/aapt/Resources$UntranslatableSectionOrBuilder
instanceKlass com/android/aapt/Resources$StyleStringOrBuilder
instanceKlass com/android/aapt/Resources$Attribute$SymbolOrBuilder
instanceKlass javax/xml/stream/events/Comment
instanceKlass com/google/protobuf/Utf8$Processor
instanceKlass com/google/protobuf/Utf8
instanceKlass com/google/protobuf/WireFormat
instanceKlass com/android/aapt/Resources$StyledString$SpanOrBuilder
instanceKlass com/google/protobuf/ByteString$2
instanceKlass com/google/protobuf/ByteString$ArraysByteArrayCopier
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/android/aapt/Resources$Plural$Arity$1
instanceKlass com/google/protobuf/ByteString
instanceKlass com/android/aapt/Resources$Plural$EntryOrBuilder
instanceKlass com/android/aaptcompiler/buffer/BigBuffer$BlockRef
instanceKlass com/android/aaptcompiler/buffer/BigBuffer$Block
instanceKlass com/android/aaptcompiler/android/ResChunkHeader
instanceKlass com/android/aaptcompiler/android/ResStringPoolHeader$Companion
instanceKlass com/android/aaptcompiler/android/ResStringPoolHeader
instanceKlass com/android/aaptcompiler/buffer/BigBuffer
instanceKlass com/android/aapt/Resources$Reference$Type$1
instanceKlass com/android/aapt/Resources$SourcePositionOrBuilder
instanceKlass com/android/aapt/Resources$BooleanOrBuilder
instanceKlass com/android/aapt/Resources$Array$ElementOrBuilder
instanceKlass com/android/aapt/Resources$Style$EntryOrBuilder
instanceKlass com/android/aapt/Resources$Primitive$EmptyTypeOrBuilder
instanceKlass com/android/aapt/Resources$Primitive$NullTypeOrBuilder
instanceKlass com/android/aapt/Resources$StyledStringOrBuilder
instanceKlass com/android/aapt/Resources$StyleableOrBuilder
instanceKlass com/android/aapt/Resources$RawStringOrBuilder
instanceKlass com/android/aapt/Resources$ArrayOrBuilder
instanceKlass com/android/aapt/Resources$ReferenceOrBuilder
instanceKlass com/android/aapt/Resources$MacroBodyOrBuilder
instanceKlass com/android/aapt/Resources$FileReferenceOrBuilder
instanceKlass com/android/aapt/Resources$AttributeOrBuilder
instanceKlass com/android/aapt/Resources$PrimitiveOrBuilder
instanceKlass com/android/aapt/Resources$StringOrBuilder
instanceKlass com/android/aapt/Resources$PluralOrBuilder
instanceKlass com/android/aapt/Resources$IdOrBuilder
instanceKlass com/android/aapt/Resources$StyleOrBuilder
instanceKlass com/android/aapt/Resources$ItemOrBuilder
instanceKlass com/android/aapt/Resources$CompoundValueOrBuilder
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$GrammaticalGender$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Navigation$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$NavHidden$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Keyboard$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$KeysHidden$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Touchscreen$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeNight$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeType$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Orientation$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Hdr$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$WideColorGamut$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenRound$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutLong$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutSize$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$LayoutDirection$1
instanceKlass com/android/aapt/ConfigurationOuterClass
instanceKlass com/android/aapt/ConfigurationOuterClass$ConfigurationOrBuilder
instanceKlass com/android/aapt/Resources$ValueOrBuilder
instanceKlass com/android/aapt/Resources$Visibility$Level$1
instanceKlass com/android/aaptcompiler/proto/ProtoSerializeKt$WhenMappings
instanceKlass com/android/aapt/Resources$SourceOrBuilder
instanceKlass com/android/aapt/Resources$ConfigValueOrBuilder
instanceKlass com/android/aapt/Resources$OverlayableItemOrBuilder
instanceKlass com/android/aapt/Resources$StagedIdOrBuilder
instanceKlass com/android/aapt/Resources$AllowNewOrBuilder
instanceKlass com/android/aapt/Resources$VisibilityOrBuilder
instanceKlass com/android/aapt/Resources$EntryIdOrBuilder
instanceKlass com/android/aapt/Resources$EntryOrBuilder
instanceKlass com/android/aapt/Resources$TypeIdOrBuilder
instanceKlass com/android/aapt/Resources$TypeOrBuilder
instanceKlass com/android/aapt/Resources$PackageIdOrBuilder
instanceKlass com/android/aaptcompiler/ToolFingerprint
instanceKlass com/android/aapt/Resources
instanceKlass com/android/aapt/Resources$DynamicRefTableOrBuilder
instanceKlass com/android/aapt/Resources$PackageOrBuilder
instanceKlass com/android/aapt/Resources$ToolFingerprintOrBuilder
instanceKlass com/android/aapt/Resources$OverlayableOrBuilder
instanceKlass com/android/aapt/Resources$StringPoolOrBuilder
instanceKlass com/android/aapt/Resources$ResourceTableOrBuilder
instanceKlass com/android/aaptcompiler/proto/ProtoSerializeKt
instanceKlass com/google/protobuf/Android
instanceKlass com/google/protobuf/UnsafeUtil$1
instanceKlass com/google/protobuf/UnsafeUtil$MemoryAccessor
instanceKlass com/google/protobuf/UnsafeUtil
instanceKlass com/google/protobuf/Writer
instanceKlass com/android/aaptcompiler/ResourceTable$WhenMappings
instanceKlass com/google/protobuf/ByteOutput
instanceKlass com/android/aaptcompiler/StringPool$StyleRef
instanceKlass com/android/aaptcompiler/StringPool$StyleEntry
instanceKlass com/android/aaptcompiler/StringPool$Span
instanceKlass com/android/aaptcompiler/AttributeResource$Symbol
instanceKlass com/android/aaptcompiler/Span
instanceKlass com/sun/xml/internal/stream/util/ReadOnlyIterator
instanceKlass com/android/aaptcompiler/TableExtractorKt
instanceKlass com/android/aaptcompiler/android/UtilKt
instanceKlass com/android/aaptcompiler/Container$Companion
instanceKlass com/android/aaptcompiler/Container
instanceKlass com/android/aaptcompiler/UntranslatableSection
instanceKlass com/android/aaptcompiler/Plural$Type$Companion
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000022b03f0d3b0
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000022b03f0d950
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000022b03f0d680
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt compareBy ([Lkotlin/jvm/functions/Function1;)Ljava/util/Comparator; 35 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000022b03f0ce10
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000022b03f0d0e0
instanceKlass com/android/aaptcompiler/ReferenceInfo
instanceKlass com/android/aaptcompiler/ResourceNameInfo
instanceKlass com/android/aaptcompiler/ResourceConfigValue
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000022b03f0cb40
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000022b039cb6d8
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000022b03f0c870
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000022b03f0c5a0
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000022b03f0c2d0
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000022b03f0c000
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000022b039cbc78
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000022b039cb9a8
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000022b039cb408
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt nullsFirst (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000022b039cb138
instanceKlass kotlin/comparisons/NaturalOrderComparator
instanceKlass com/android/aaptcompiler/Visibility
instanceKlass com/android/aaptcompiler/ResourceEntry
instanceKlass com/android/aaptcompiler/ResourceGroup
instanceKlass com/android/aaptcompiler/ResourceFileKt
instanceKlass com/android/aaptcompiler/ResourceTablePackage
instanceKlass com/android/aaptcompiler/Style$Entry
instanceKlass kotlin/jvm/internal/FloatCompanionObject
instanceKlass com/android/aaptcompiler/UnicodeUtilKt
instanceKlass com/android/aaptcompiler/ResourceUtilsKt$WhenMappings
instanceKlass com/android/aaptcompiler/FloatConstantsKt
instanceKlass com/android/aaptcompiler/android/ResValue
instanceKlass java/lang/StringUTF16$CodePointsSpliterator
instanceKlass com/android/aaptcompiler/FloatParsingKt
instanceKlass com/android/aaptcompiler/ParsedParentInfo$Companion
instanceKlass com/android/aaptcompiler/StringPool$Ref
instanceKlass com/android/aaptcompiler/ParsedParentInfo
instanceKlass com/android/aaptcompiler/StringPool$Entry
instanceKlass com/android/aaptcompiler/android/UnitEntry
instanceKlass com/android/aaptcompiler/StringPool$Context
instanceKlass com/android/aaptcompiler/android/ResValue$DataType$Companion
instanceKlass com/android/aaptcompiler/android/ResourceTypesKt
instanceKlass com/android/aaptcompiler/PossibleResourceName
instanceKlass com/android/aaptcompiler/StyleString
instanceKlass com/android/aaptcompiler/FlattenedXml
instanceKlass com/android/aaptcompiler/ResourceUtilsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b03f01000
instanceKlass javax/xml/stream/events/EndElement
instanceKlass java/util/Spliterators$2Adapter
instanceKlass com/android/aaptcompiler/XmlStringBuilder
instanceKlass com/android/aaptcompiler/Value
instanceKlass com/android/aaptcompiler/ResourceName$Companion
instanceKlass com/android/aaptcompiler/ResourceName
instanceKlass com/android/aaptcompiler/ParsedResource
